accountNumber,country,balance
2139,16,2
2140,2,79
2141,3,32
2142,60,84
2143,11,72
2144,37,74
2145,97,41
2146,48,84
2147,86,15
2148,15,31
2149,71,68
2150,36,69
2151,59,1
2152,36,93
2153,70,73
2154,90,33
2155,55,29
2156,19,49
2157,81,44
2158,93,29
2159,67,20
2160,69,17
2161,64,92
2162,44,85
2163,42,63
2164,79,25
2165,33,35
2166,30,3
2167,43,47
2168,73,0
2169,47,10
2170,1,86
2171,84,77
2172,86,7
2173,65,47
2174,33,4
2175,38,56
2176,0,94
2177,0,54
2178,37,43
2179,48,73
2180,31,73
2181,54,45
2182,96,54
2183,18,51
2184,1,72
2185,56,81
2186,73,82
2187,16,81
2188,8,91
2189,99,56
2190,98,97
2191,92,37
2192,97,22
2193,3,38
2194,47,76
2195,62,99
2196,62,0
2197,54,74
2198,23,56
2199,11,29
2200,28,34
2201,3,93
2202,99,51
2203,21,55
2204,38,19
2205,34,8
2206,73,81
2207,74,51
2208,52,94
2209,57,31
2210,48,57
2211,24,42
2212,18,1
2213,20,56
2214,27,99
2215,68,59
2216,45,79
2217,68,65
2218,34,5
2219,22,40
2220,17,42
2221,38,83
2222,65,38
2223,26,81
2224,99,10
2225,3,59
2226,72,92
2227,85,53
2228,68,86
2229,33,1
2230,34,43
2231,92,22
2232,40,78
2233,36,55
2234,83,7
2235,59,69
2236,8,12
2237,40,14
2238,4,65
2239,36,86
2240,29,37
2241,99,10
2242,56,67
2243,7,75
2244,79,91
2245,37,82
2246,7,32
2247,8,79
2248,91,95
2249,98,59
2250,45,9
2251,27,18
2252,0,30
2253,83,90
2254,12,57
2255,81,20
2256,65,82
2257,13,95
2258,22,23
2259,22,24
2260,48,64
2261,28,44
2262,32,1
2263,5,27
2264,6,28
2265,73,45
2266,87,44
2267,92,26
2268,82,11
2269,67,69
2270,91,65
2271,78,49
2272,0,58
2273,67,55
2274,66,12
2275,72,84
2276,37,66
2277,61,33
2278,90,0
2279,98,26
2280,85,72
2281,50,55
2282,46,67
2283,94,37
2284,2,38
2285,41,2
2286,57,52
2287,72,57
2288,65,98
2289,0,69
2290,59,76
2291,61,93
2292,72,22
2293,7,6
2294,65,53
2295,20,91
2296,71,56
2297,79,94
2298,99,36
2299,11,11
2300,60,63
2301,9,28
2302,43,64
2303,9,20
2304,61,80
2305,35,62
2306,25,20
2307,12,21
2308,93,92
2309,94,28
2310,29,40
2311,72,40
2312,81,11
2313,80,84
2314,77,62
2315,99,35
2316,57,53
2317,16,37
2318,84,31
2319,78,97
2320,97,52
2321,92,27
2322,55,2
2323,30,99
2324,81,50
2325,43,87
2326,17,70
2327,33,71
2328,56,19
2329,83,97
2330,40,58
2331,2,46
2332,63,25
2333,63,82
2334,4,88
2335,8,81
2336,49,95
2337,42,42
2338,48,2
2339,55,70
2340,54,81
2341,81,30
2342,92,89
2343,35,28
2344,3,85
2345,75,96
2346,14,86
2347,12,20
2348,24,50
2349,39,66
2350,36,73
2351,45,42
2352,79,99
2353,21,47
2354,29,75
2355,71,31
2356,42,86
2357,4,1
2358,65,9
2359,33,12
2360,46,35
2361,84,77
2362,6,8
2363,81,22
2364,30,29
2365,77,91
2366,30,82
2367,44,81
2368,85,11
2369,10,81
2370,7,44
2371,56,60
2372,25,71
2373,43,89
2374,15,12
2375,85,2
2376,33,11
2377,27,3
2378,57,59
2379,93,37
2380,66,57
2381,45,92
2382,54,37
2383,55,88
2384,57,60
2385,24,92
2386,2,83
2387,28,88
2388,20,85
2389,82,12
2390,78,17
2391,13,68
2392,6,27
2393,48,65
2394,54,27
2395,54,84
2396,88,48
2397,78,53
2398,15,14
2399,17,19
2400,33,36
2401,55,83
2402,77,22
2403,9,1
2404,75,44
2405,39,41
2406,54,44
2407,78,75
2408,78,97
2409,31,17
2410,40,89
2411,5,27
2412,38,72
2413,95,76
2414,10,48
2415,70,13
2416,95,0
2417,83,46
2418,12,95
2419,50,90
2420,55,4
2421,51,3
2422,44,13
2423,93,9
2424,74,12
2425,36,80
2426,88,98
2427,96,28
2428,77,6
2429,84,83
2430,6,1
2431,34,61
2432,70,62
2433,49,39
2434,92,7
2435,85,83
2436,67,88
2437,33,27
2438,75,36
2439,27,92
2440,82,29
2441,74,83
2442,77,29
2443,12,72
2444,49,66
2445,17,77
2446,6,29
2447,98,48
2448,68,94
2449,42,89
2450,60,5
2451,20,85
2452,95,90
2453,30,47
2454,94,61
2455,30,59
2456,55,84
2457,18,55
2458,87,22
2459,84,5
2460,27,98
2461,58,82
2462,66,14
2463,82,55
2464,29,18
2465,67,39
2466,49,86
2467,68,22
2468,62,96
2469,34,83
2470,41,29
2471,72,50
2472,47,90
2473,74,33
2474,30,50
2475,6,75
2476,4,63
2477,78,44
2478,27,77
2479,24,5
2480,64,40
2481,32,12
2482,92,55
2483,34,43
2484,86,33
2485,59,21
2486,71,3
2487,56,55
2488,10,76
2489,67,67
2490,80,33
2491,88,31
2492,32,53
2493,81,4
2494,43,5
2495,69,90
2496,58,57
2497,64,93
2498,18,29
2499,98,16
2500,98,3
2501,64,41
2502,15,8
2503,92,2
2504,87,49
2505,67,2
2506,38,59
2507,59,91
2508,24,33
2509,22,78
2510,62,87
2511,89,29
2512,52,95
2513,44,2
2514,90,77
2515,57,27
2516,69,93
2517,34,64
2518,67,39
2519,38,79
2520,12,29
2521,17,32
2522,23,41
2523,18,9
2524,34,67
2525,4,31
2526,93,40
2527,40,10
2528,51,68
2529,55,68
2530,58,12
2531,59,14
2532,44,59
2533,90,73
2534,56,74
2535,65,20
2536,40,44
2537,75,93
2538,11,30
2539,72,48
2540,83,43
2541,43,77
2542,22,58
2543,0,17
2544,23,59
2545,88,65
2546,23,98
2547,71,25
2548,73,97
2549,96,57
2550,19,49
2551,10,44
2552,65,14
2553,99,60
2554,34,0
2555,57,10
2556,96,2
2557,29,12
2558,71,80
2559,36,0
2560,73,27
2561,50,30
2562,31,90
2563,20,67
2564,21,15
2565,57,78
2566,52,53
2567,24,23
2568,66,39
2569,92,29
2570,18,62
2571,24,99
2572,8,12
2573,2,85
2574,95,11
2575,25,91
2576,21,72
2577,75,69
2578,94,88
2579,82,20
2580,39,98
2581,78,83
2582,53,56
2583,50,3
2584,88,73
2585,13,90
2586,7,42
2587,9,74
2588,6,73
2589,81,38
2590,65,46
2591,19,9
2592,52,30
2593,32,84
2594,47,82
2595,44,36
2596,47,46
2597,23,94
2598,21,34
2599,58,68
2600,34,5
2601,23,29
2602,77,5
2603,64,83
2604,60,46
2605,82,2
2606,38,55
2607,32,35
2608,64,30
2609,3,47
2610,70,69
2611,25,67
2612,45,52
2613,95,67
2614,51,12
2615,52,75
2616,79,37
2617,12,76
2618,86,36
2619,53,13
2620,19,68
2621,22,85
2622,53,45
2623,8,89
2624,61,11
2625,69,92
2626,64,73
2627,34,89
2628,3,66
2629,60,71
2630,88,9
2631,95,51
2632,49,84
2633,75,44
2634,23,61
2635,43,96
2636,94,50
2637,49,35
2638,45,85
2639,98,80
2640,58,55
2641,50,83
2642,5,58
2643,73,78
2644,42,90
2645,32,45
2646,53,15
2647,80,43
2648,89,67
2649,95,37
2650,13,9
2651,88,47
2652,48,65
2653,78,19
2654,39,29
2655,21,48
2656,72,23
2657,51,4
2658,0,5
2659,79,37
2660,71,70
2661,19,85
2662,63,77
2663,97,28
2664,54,51
2665,95,81
2666,84,7
2667,42,88
2668,95,11
2669,9,85
2670,0,86
2671,51,43
2672,24,93
2673,42,9
2674,92,48
2675,66,75
2676,58,52
2677,37,24
2678,28,28
2679,1,11
2680,21,20
2681,74,27
2682,53,57
2683,39,13
2684,62,83
2685,9,39
2686,27,15
2687,70,92
2688,33,27
2689,52,25
2690,86,54
2691,59,48
2692,14,79
2693,48,43
2694,50,59
2695,83,13
2696,84,83
2697,64,89
2698,69,72
2699,40,93
2700,69,10
2701,86,58
2702,65,52
2703,24,51
2704,54,65
2705,94,10
2706,58,2
2707,33,46
2708,68,72
2709,42,94
2710,65,9
2711,32,79
2712,56,48
2713,31,26
2714,28,38
2715,58,98
2716,85,40
2717,84,41
2718,62,27
2719,14,6
2720,19,63
2721,5,83
2722,19,40
2723,24,81
2724,55,37
2725,4,91
2726,50,74
2727,45,31
2728,25,90
2729,96,38
2730,20,38
2731,37,85
2732,52,55
2733,17,53
2734,62,17
2735,10,6
2736,79,61
2737,89,79
2738,74,81
2739,28,92
2740,1,74
2741,82,93
2742,94,36
2743,90,83
2744,96,54
2745,1,94
2746,10,24
2747,43,75
2748,46,33
2749,88,49
2750,63,65
2751,75,7
2752,81,49
2753,94,42
2754,41,70
2755,15,63
2756,9,33
2757,37,21
2758,2,26
2759,61,0
2760,63,68
2761,20,63
2762,4,67
2763,51,86
2764,36,4
2765,35,56
2766,3,25
2767,10,63
2768,18,93
2769,55,33
2770,88,52
2771,13,19
2772,79,32
2773,15,67
2774,38,88
2775,30,16
2776,87,45
2777,2,20
2778,86,0
2779,44,7
2780,90,95
2781,34,90
2782,28,84
2783,30,90
2784,10,46
2785,7,43
2786,45,69
2787,79,9
2788,50,43
2789,88,88
2790,70,36
2791,65,62
2792,25,19
2793,37,90
2794,60,83
2795,6,10
2796,89,11
2797,61,59
2798,85,98
2799,4,28
2800,37,88
2801,78,69
2802,8,94
2803,99,61
2804,40,77
2805,50,58
2806,19,98
2807,24,7
2808,24,27
2809,59,14
2810,52,37
2811,85,46
2812,36,0
2813,80,96
2814,48,85
2815,58,80
2816,84,21
2817,98,99
2818,84,1
2819,10,70
2820,90,64
2821,42,60
2822,59,2
2823,91,8
2824,35,81
2825,73,34
2826,69,70
2827,36,66
2828,83,91
2829,58,78
2830,80,12
2831,29,13
2832,99,60
2833,13,29
2834,8,20
2835,43,22
2836,3,53
2837,46,94
2838,4,92
2839,40,83
2840,4,27
2841,50,99
2842,7,14
2843,52,88
2844,62,18
2845,18,7
2846,12,6
2847,83,98
2848,30,77
2849,2,82
2850,95,30
2851,72,71
2852,90,12
2853,66,19
2854,19,74
2855,86,44
2856,37,0
2857,7,30
2858,63,81
2859,52,15
2860,76,11
2861,57,95
2862,4,1
2863,40,36
2864,11,5
2865,61,69
2866,80,22
2867,32,10
2868,26,33
2869,23,37
2870,21,87
2871,98,77
2872,20,18
2873,69,17
2874,91,82
2875,14,1
2876,29,15
2877,53,91
2878,14,99
2879,8,71
2880,78,54
2881,63,61
2882,83,50
2883,19,64
2884,97,26
2885,55,73
2886,91,25
2887,89,64
2888,97,99
2889,80,39
2890,67,86
2891,13,58
2892,55,9
2893,92,45
2894,57,89
2895,19,32
2896,29,54
2897,9,68
2898,14,60
2899,34,48
2900,97,56
2901,85,42
2902,46,17
2903,24,88
2904,1,64
2905,2,54
2906,91,74
2907,87,21
2908,47,20
2909,94,53
2910,72,38
2911,69,29
2912,54,64
2913,95,0
2914,55,22
2915,85,29
2916,4,48
2917,88,24
2918,73,24
2919,63,96
2920,21,66
2921,88,27
2922,29,2
2923,63,44
2924,81,8
2925,12,88
2926,53,60
2927,83,96
2928,73,68
2929,62,20
2930,92,45
2931,8,1
2932,69,72
2933,70,53
2934,32,67
2935,47,62
2936,90,51
2937,17,28
2938,41,44
2939,35,66
2940,36,10
2941,41,87
2942,16,67
2943,95,24
2944,40,8
2945,51,20
2946,33,53
2947,73,18
2948,19,19
2949,33,16
2950,74,76
2951,76,96
2952,41,19
2953,70,61
2954,78,24
2955,26,39
2956,85,7
2957,8,52
2958,60,5
2959,55,41
2960,57,44
2961,26,61
2962,11,11
2963,17,94
2964,54,71
2965,25,97
2966,32,25
2967,36,59
2968,10,40
2969,25,21
2970,54,54
2971,29,71
2972,94,0
2973,68,44
2974,9,81
2975,59,68
2976,60,77
2977,18,89
2978,69,12
2979,7,65
2980,43,47
2981,70,98
2982,14,81
2983,74,1
2984,15,25
2985,94,68
2986,16,38
2987,89,0
2988,31,86
2989,16,26
2990,26,67
2991,62,36
2992,37,86
2993,65,47
2994,41,42
2995,71,23
2996,13,45
2997,11,77
2998,1,55
2999,86,48
3000,69,93
3001,65,42
3002,73,41
3003,61,21
3004,99,59
3005,81,31
3006,48,43
3007,21,40
3008,36,7
3009,44,83
3010,36,66
3011,84,31
3012,96,92
3013,24,49
3014,89,38
3015,85,34
3016,39,82
3017,97,23
3018,70,83
3019,13,20
3020,85,16
3021,43,5
3022,41,9
3023,97,27
3024,56,73
3025,19,4
3026,4,17
3027,57,19
3028,57,37
3029,44,73
3030,96,24
3031,70,23
3032,45,65
3033,3,98
3034,42,24
3035,36,37
3036,70,15
3037,80,28
3038,88,30
3039,50,74
3040,51,68
3041,81,51
3042,14,85
3043,78,68
3044,66,20
3045,26,60
3046,75,96
3047,19,89
3048,35,62
3049,64,77
3050,24,43
3051,30,73
3052,67,18
3053,47,3
3054,38,76
3055,49,26
3056,23,82
3057,72,75
3058,41,44
3059,50,85
3060,19,77
3061,58,83
3062,11,82
3063,39,40
3064,8,80
3065,95,18
3066,10,10
3067,44,7
3068,21,78
3069,17,62
3070,21,11
3071,81,2
3072,10,39
3073,72,44
3074,16,99
3075,20,74
3076,27,50
3077,23,87
3078,14,41
3079,7,47
3080,63,27
3081,67,66
3082,30,20
3083,71,38
3084,31,16
3085,23,94
3086,67,78
3087,55,39
3088,1,17
3089,72,18
3090,67,67
3091,64,39
3092,97,33
3093,83,45
3094,83,22
3095,63,3
3096,55,74
3097,47,90
3098,34,54
3099,8,61
3100,72,72
3101,68,56
3102,51,22
3103,82,42
3104,31,87
3105,39,6
3106,75,96
3107,59,40
3108,2,23
3109,22,34
3110,54,85
3111,32,48
3112,30,28
3113,23,49
3114,92,76
3115,82,1
3116,9,40
3117,94,99
3118,71,11
3119,82,41
3120,62,55
3121,91,96
3122,63,77
3123,99,67
3124,31,15
3125,52,23
3126,38,0
3127,17,23
3128,23,23
3129,92,40
3130,18,2
3131,94,6
3132,23,30
3133,86,98
3134,45,75
3135,52,48
3136,51,60
3137,22,67
3138,57,58
3139,64,55
3140,49,63
3141,44,8
3142,49,69
3143,2,81
3144,82,85
3145,88,71
3146,49,31
3147,36,79
3148,1,55
3149,54,61
3150,80,64
3151,69,23
3152,70,83
3153,48,91
3154,0,70
3155,65,59
3156,75,68
3157,52,29
3158,61,10
3159,81,25
3160,96,42
3161,93,1
3162,60,73
3163,11,21
3164,31,72
3165,56,66
3166,1,96
3167,82,0
3168,38,26
3169,98,61
3170,32,57
3171,84,31
3172,6,22
3173,55,20
3174,27,20
3175,94,25
3176,79,76
3177,67,11
3178,30,79
3179,22,95
3180,79,49
3181,39,76
3182,2,34
3183,67,69
3184,46,75
3185,72,26
3186,26,0
3187,9,23
3188,16,65
3189,67,70
3190,65,40
3191,45,91
3192,72,5
3193,16,80
3194,32,89
3195,96,3
3196,38,42
3197,78,49
3198,91,55
3199,19,50
3200,52,36
3201,73,80
3202,53,0
3203,49,93
3204,1,56
3205,62,1
3206,28,59
3207,84,82
3208,31,87
3209,61,34
3210,52,21
3211,43,77
3212,30,42
3213,61,29
3214,45,77
3215,74,53
3216,50,65
3217,87,30
3218,17,84
3219,52,44
3220,31,78
3221,87,60
3222,40,30
3223,14,36
3224,65,55
3225,24,90
3226,89,56
3227,84,97
3228,37,75
3229,70,31
3230,32,24
3231,11,71
3232,27,48
3233,8,97
3234,95,97
3235,69,99
3236,81,87
3237,90,82
3238,90,92
3239,1,12
3240,14,93
3241,12,5
3242,29,54
3243,76,17
3244,46,52
3245,47,11
3246,73,86
3247,46,28
3248,49,59
3249,3,39
3250,28,43
3251,60,17
3252,20,65
3253,75,37
3254,7,6
3255,84,92
3256,29,24
3257,9,77
3258,59,27
3259,18,56
3260,20,9
3261,51,55
3262,52,83
3263,13,83
3264,36,53
3265,43,30
3266,9,51
3267,65,58
3268,45,97
3269,34,46
3270,42,92
3271,45,69
3272,26,54
3273,56,22
3274,18,96
3275,0,18
3276,20,93
3277,22,94
3278,65,72
3279,13,76
3280,23,37
3281,70,21
3282,49,76
3283,15,33
3284,12,70
3285,82,12
3286,22,12
3287,66,26
3288,9,51
3289,57,97
3290,26,30
3291,35,17
3292,30,17
3293,30,50
3294,36,14
3295,31,92
3296,33,68
3297,68,96
3298,99,21
3299,5,69
3300,6,93
3301,84,86
3302,36,6
3303,70,87
3304,27,93
3305,62,71
3306,19,68
3307,10,83
3308,85,5
3309,45,52
3310,3,99
3311,34,1
3312,81,19
3313,79,13
3314,58,25
3315,51,45
3316,92,40
3317,23,64
3318,33,40
3319,81,29
3320,79,43
3321,86,37
3322,29,64
3323,49,62
3324,86,50
3325,35,63
3326,23,47
3327,89,5
3328,51,5
3329,25,64
3330,8,23
3331,35,45
3332,19,82
3333,76,21
3334,59,55
3335,71,70
3336,71,56
3337,19,2
3338,14,65
3339,90,69
3340,63,18
3341,38,28
3342,9,94
3343,17,4
3344,74,86
3345,89,18
3346,3,69
3347,34,58
3348,2,33
3349,45,4
3350,85,7
3351,90,94
3352,91,16
3353,76,78
3354,86,20
3355,90,24
3356,73,81
3357,59,6
3358,6,79
3359,73,40
3360,4,15
3361,81,90
3362,80,40
3363,53,2
3364,67,12
3365,63,86
3366,24,9
3367,32,82
3368,37,69
3369,3,22
3370,27,31
3371,0,96
3372,28,49
3373,95,7
3374,98,97
3375,26,55
3376,31,61
3377,3,29
3378,13,95
3379,35,50
3380,25,88
3381,53,63
3382,61,99
3383,57,80
3384,74,91
3385,41,90
3386,37,84
3387,88,42
3388,90,7
3389,12,31
3390,6,73
3391,14,56
3392,59,12
3393,78,1
3394,79,95
3395,55,37
3396,87,87
3397,5,14
3398,43,64
3399,88,0
3400,50,47
3401,23,4
3402,13,7
3403,24,42
3404,41,89
3405,4,95
3406,37,81
3407,82,61
3408,49,69
3409,39,40
3410,2,59
3411,12,62
3412,34,36
3413,96,54
3414,36,22
3415,64,23
3416,43,90
3417,23,65
3418,33,2
3419,99,6
3420,77,17
3421,53,89
3422,32,83
3423,49,73
3424,32,25
3425,15,36
3426,60,2
3427,45,29
3428,91,88
3429,72,86
3430,46,58
3431,52,1
3432,31,17
3433,38,14
3434,38,72
3435,35,79
3436,41,42
3437,81,22
3438,8,12
3439,3,28
3440,4,61
3441,90,70
3442,8,99
3443,29,61
3444,20,13
3445,11,34
3446,33,46
3447,70,40
3448,36,75
3449,52,36
3450,35,17
3451,87,77
3452,0,53
3453,61,72
3454,47,37
3455,79,32
3456,82,63
3457,54,11
3458,11,75
3459,8,53
3460,85,69
3461,51,25
3462,68,3
3463,9,89
3464,51,0
3465,75,6
3466,76,72
3467,26,86
3468,83,26
3469,98,36
3470,0,36
3471,66,91
3472,54,87
3473,64,47
3474,86,21
3475,63,95
3476,27,83
3477,32,82
3478,25,9
3479,85,83
3480,63,11
3481,85,60
3482,56,41
3483,86,7
3484,85,96
3485,92,27
3486,54,74
3487,69,72
3488,59,93
3489,48,64
3490,24,20
3491,14,87
3492,42,56
3493,44,92
3494,53,94
3495,1,16
3496,51,99
3497,72,87
3498,6,39
3499,30,24
3500,61,47
3501,35,68
3502,2,58
3503,29,89
3504,12,54
3505,50,39
3506,34,61
3507,86,64
3508,46,75
3509,99,29
3510,63,64
3511,42,92
3512,26,69
3513,23,92
3514,99,67
3515,87,30
3516,33,34
3517,58,1
3518,51,56
3519,53,56
3520,62,53
3521,81,89
3522,65,14
3523,64,39
3524,0,86
3525,92,96
3526,25,77
3527,83,66
3528,25,68
3529,32,66
3530,65,10
3531,55,62
3532,52,82
3533,28,16
3534,5,33
3535,24,29
3536,75,90
3537,1,45
3538,10,73
3539,4,27
3540,28,86
3541,66,36
3542,37,2
3543,8,9
3544,17,66
3545,31,89
3546,24,85
3547,87,43
3548,34,0
3549,62,99
3550,11,48
3551,80,31
3552,72,70
3553,1,2
3554,64,79
3555,58,10
3556,61,97
3557,82,45
3558,95,29
3559,44,52
3560,7,42
3561,15,61
3562,98,15
3563,65,38
3564,58,32
3565,39,0
3566,65,11
3567,75,56
3568,55,96
3569,30,95
3570,8,34
3571,2,28
3572,31,7
3573,24,33
3574,61,78
3575,4,57
3576,55,81
3577,40,20
3578,16,49
3579,72,64
3580,36,34
3581,21,69
3582,70,63
3583,32,47
3584,70,5
3585,73,85
3586,22,0
3587,34,9
3588,58,79
3589,84,7
3590,14,64
3591,70,87
3592,96,0
3593,56,57
3594,15,45
3595,80,25
3596,22,91
3597,97,95
3598,7,38
3599,37,38
3600,1,84
3601,8,18
3602,84,75
3603,59,4
3604,86,45
3605,91,61
3606,80,8
3607,19,8
3608,98,49
3609,67,20
3610,91,13
3611,89,86
3612,5,44
3613,77,82
3614,12,26
3615,71,95
3616,70,19
3617,62,0
3618,78,95
3619,16,95
3620,98,91
3621,59,10
3622,34,54
3623,10,71
3624,76,14
3625,39,47
3626,71,86
3627,92,23
3628,29,14
3629,70,64
3630,26,1
3631,32,32
3632,89,90
3633,38,71
3634,45,80
3635,71,24
3636,4,3
3637,14,75
3638,27,80
3639,10,35
3640,71,34
3641,50,63
3642,56,64
3643,48,85
3644,7,46
3645,66,47
3646,24,14
3647,65,14
3648,78,65
3649,64,68
3650,32,63
3651,69,30
3652,76,51
3653,82,35
3654,9,96
3655,87,12
3656,53,93
3657,30,36
3658,82,63
3659,34,68
3660,22,4
3661,73,92
3662,58,97
3663,79,57
3664,10,90
3665,2,49
3666,71,59
3667,1,47
3668,93,40
3669,87,98
3670,2,20
3671,37,52
3672,60,94
3673,60,72
3674,83,88
3675,83,1
3676,34,9
3677,40,59
3678,57,40
3679,93,71
3680,56,19
3681,85,92
3682,10,59
3683,22,27
3684,34,6
3685,69,89
3686,80,83
3687,1,13
3688,54,70
3689,36,78
3690,96,85
3691,6,90
3692,65,8
3693,24,92
3694,7,11
3695,83,60
3696,4,21
3697,64,68
3698,66,10
3699,84,77
3700,50,32
3701,53,54
3702,32,94
3703,29,99
3704,58,20
3705,86,69
3706,35,78
3707,23,8
3708,85,65
3709,93,77
3710,2,17
3711,99,11
3712,5,73
3713,79,48
3714,49,12
3715,4,90
3716,94,76
3717,34,4
3718,37,41
3719,76,11
3720,63,66
3721,52,4
3722,74,37
3723,86,4
3724,45,96
3725,24,98
3726,83,89
3727,29,66
3728,55,39
3729,88,79
3730,20,83
3731,70,17
3732,65,67
3733,84,9
3734,73,31
3735,27,81
3736,0,74
3737,54,27
3738,58,98
3739,99,61
3740,61,1
3741,66,82
3742,65,51
3743,93,14
3744,74,28
3745,86,95
3746,23,57
3747,46,92
3748,34,46
3749,72,85
3750,20,65
3751,22,55
3752,70,64
3753,88,50
3754,11,56
3755,81,31
3756,80,93
3757,22,87
3758,50,37
3759,1,19
3760,15,50
3761,56,55
3762,94,78
3763,51,70
3764,80,8
3765,64,8
3766,89,72
3767,80,33
3768,59,5
3769,80,2
3770,26,15
3771,16,37
3772,13,42
3773,77,93
3774,69,35
3775,96,9
3776,84,14
3777,49,21
3778,98,64
3779,69,44
3780,99,0
3781,75,80
3782,67,3
3783,3,9
3784,6,46
3785,77,16
3786,38,47
3787,24,86
3788,38,78
3789,64,13
3790,92,1
3791,38,15
3792,12,71
3793,88,49
3794,83,68
3795,6,15
3796,33,15
3797,15,79
3798,61,45
3799,75,13
3800,89,4
3801,28,30
3802,31,52
3803,76,48
3804,96,97
3805,26,71
3806,80,85
3807,8,68
3808,42,84
3809,91,3
3810,20,17
3811,63,35
3812,10,90
3813,14,62
3814,70,58
3815,17,78
3816,37,25
3817,11,59
3818,86,61
3819,40,85
3820,73,63
3821,71,90
3822,89,12
3823,34,21
3824,71,65
3825,3,31
3826,22,57
3827,84,58
3828,67,54
3829,42,37
3830,34,68
3831,26,17
3832,54,17
3833,47,0
3834,56,20
3835,97,46
3836,63,57
3837,44,28
3838,63,30
3839,1,51
3840,27,88
3841,87,48
3842,75,39
3843,3,59
3844,75,79
3845,94,57
3846,42,48
3847,28,71
3848,63,56
3849,58,53
3850,74,89
3851,8,13
3852,33,24
3853,94,46
3854,13,93
3855,90,54
3856,36,16
3857,41,54
3858,30,85
3859,42,87
3860,97,94
3861,45,67
3862,52,98
3863,14,48
3864,99,92
3865,66,88
3866,93,9
3867,14,12
3868,39,13
3869,5,62
3870,65,29
3871,65,9
3872,67,21
3873,11,78
3874,30,87
3875,26,42
3876,11,76
3877,91,63
3878,68,6
3879,72,10
3880,31,84
3881,94,2
3882,87,25
3883,22,80
3884,40,24
3885,46,27
3886,81,67
3887,29,12
3888,1,88
3889,30,24
3890,37,74
3891,61,26
3892,62,57
3893,98,90
3894,20,29
3895,45,7
3896,89,29
3897,97,20
3898,15,62
3899,33,40
3900,55,87
3901,47,87
3902,96,2
3903,94,58
3904,34,99
3905,5,3
3906,79,44
3907,47,98
3908,40,4
3909,63,36
3910,82,97
3911,4,93
3912,82,32
3913,78,16
3914,14,60
3915,73,66
3916,90,61
3917,19,43
3918,79,49
3919,61,59
3920,96,3
3921,95,99
3922,2,17
3923,49,1
3924,73,91
3925,22,93
3926,76,78
3927,5,36
3928,82,61
3929,20,15
3930,79,79
3931,84,33
3932,29,67
3933,53,43
3934,79,36
3935,25,97
3936,75,81
3937,0,59
3938,98,83
3939,30,86
3940,67,81
3941,87,87
3942,43,21
3943,84,94
3944,38,53
3945,67,57
3946,39,63
3947,24,81
3948,14,62
3949,87,27
3950,47,58
3951,12,12
3952,67,75
3953,2,41
3954,35,17
3955,63,21
3956,85,96
3957,12,39
3958,45,92
3959,23,62
3960,59,35
3961,98,99
3962,30,21
3963,42,61
3964,35,93
3965,68,37
3966,99,71
3967,33,71
3968,74,54
3969,54,12
3970,91,2
3971,17,67
3972,94,16
3973,78,70
3974,69,0
3975,17,31
3976,3,52
3977,99,52
3978,14,47
3979,44,90
3980,99,5
3981,81,9
3982,53,97
3983,97,91
3984,5,13
3985,17,57
3986,7,33
3987,43,21
3988,81,92
3989,27,81
3990,83,59
3991,24,41
3992,20,4
3993,68,15
3994,72,46
3995,39,85
3996,67,84
3997,3,49
3998,85,82
3999,62,19
4000,73,2
4001,94,65
4002,13,11
4003,44,83
4004,8,81
4005,65,6
4006,62,33
4007,22,84
4008,84,57
4009,77,77
4010,23,37
4011,41,50
4012,17,19
4013,65,33
4014,18,58
4015,7,61
4016,18,61
4017,86,24
4018,47,18
4019,90,12
4020,71,36
4021,38,86
4022,20,65
4023,21,6
4024,26,83
4025,98,45
4026,42,7
4027,78,24
4028,23,23
4029,93,75
4030,18,80
4031,63,86
4032,99,47
4033,14,3
4034,98,38
4035,10,4
4036,87,72
4037,66,40
4038,12,37
4039,99,75
4040,11,11
4041,31,82
4042,62,72
4043,19,0
4044,46,94
4045,94,62
4046,18,71
4047,18,10
4048,22,84
4049,66,90
4050,92,16
4051,84,83
4052,35,22
4053,19,26
4054,57,2
4055,11,41
4056,76,48
4057,68,82
4058,54,36
4059,84,91
4060,84,99
4061,91,19
4062,9,35
4063,53,38
4064,22,77
4065,15,81
4066,9,21
4067,18,83
4068,97,28
4069,36,8
4070,80,36
4071,36,16
4072,51,5
4073,95,46
4074,41,35
4075,30,81
4076,5,30
4077,31,67
4078,91,72
4079,12,49
4080,72,97
4081,80,42
4082,26,75
4083,38,89
4084,63,93
4085,38,40
4086,55,45
4087,18,47
4088,83,67
4089,83,86
4090,43,63
4091,35,17
4092,51,40
4093,15,84
4094,51,41
4095,36,46
4096,96,48
4097,64,39
4098,36,37
4099,78,60
4100,7,62
4101,72,1
4102,42,1
4103,74,85
4104,48,58
4105,88,63
4106,65,5
4107,53,49
4108,6,55
4109,24,39
4110,74,41
4111,41,96
4112,3,17
4113,49,90
4114,83,16
4115,31,80
4116,7,23
4117,56,21
4118,45,41
4119,97,34
4120,9,66
4121,93,57
4122,57,88
4123,82,31
4124,85,46
4125,30,8
4126,35,96
4127,87,37
4128,60,10
4129,97,54
4130,35,52
4131,74,58
4132,32,67
4133,97,65
4134,92,43
4135,9,12
4136,42,72
